tour,start_date,end_date,draftkings.name,salary,add_timestamp
The Honda Classic,2020-02-27,2020-03-01,Louis Oosthuizen,9700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Gary Woodland,10300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Denny McCarthy,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tommy Fleetwood,11600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Harris English,7800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sungjae Im,9300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Rickie Fowler,10800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Daniel Berger,8900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brian Harman,7300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Ryan Palmer,8300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Maverick McNealy,7500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Stewart Cink,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Byeong Hun An,8800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Billy Horschel,9200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Lee Westwood,7800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Adam Long,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Mark Hubbard,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,J.T. Poston,8600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Justin Rose,9900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Harry Higgs,7300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Charles Howell III,8400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Cameron Tringale,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Vaughn Taylor,7600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Talor Gooch,7200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Erik Van Rooyen,9000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Corey Conners,8200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Xinjun Zhang,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Viktor Hovland,9500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Russell Knox,7600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Joaquin Niemann,8700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kurt Kitayama,7300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Matthew NeSmith,7200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brian Gay,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tom Hoge,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Beau Hossler,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Doc Redman,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brian Stuard,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Harold Varner III,7700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Bud Cauley,7300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Dylan Frittelli,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,D.J. Trahan,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Bronson Burgoon,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Scott Stallings,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Wes Roach,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Shane Lowry,9100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Danny Lee,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,John Huh,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jim Furyk,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Chesson Hadley,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Matthew Wolff,7700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Patrick Rodgers,7400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Lucas Glover,7200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brendan Steele,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Chase Seiffert,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Bo Hoag,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tim Wilkinson,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Henrik Norlander,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Joseph Bramlett,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tyler McCumber,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Cameron Percy,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Richy Werenski,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Luke List,8000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sean O'Hair,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kiradech Aphibarnrat,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Cameron Davis,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Matt Jones,6800,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Rob Oppenheim,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Rory Sabbatini,7400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Fabian Gomez,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,David Hearn,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jhonattan Vegas,7900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Keegan Bradley,7400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Scott Harrington,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brooks Koepka,11200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Hudson Swafford,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sebastian Cappelen,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sam Ryder,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Luke Donald,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kevin Tway,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Zach Johnson,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brice Garnett,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Zac Blair,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Ryo Ishikawa,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tyler Duncan,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kevin Streelman,7900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Ian Poulter,8500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Emiliano Grillo,8000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Adam Schenk,7500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Robby Shelton,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Wyndham Clark,7600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Mark Anderson,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Keith Mitchell,7300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Nick Watney,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Robert Streb,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Matt Wallace,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Josh Teater,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Russell Henley,7400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jason Kokrak,7500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kyoung-Hoon Lee,7000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Hank Lebioda,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sam Burns,7100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kyle Stanley,7200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Vincent Whaley,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,J.J. Spaun,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Scott Brown,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Peter Malnati,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Aaron Wise,6900,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Ryan Armour,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jimmy Walker,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Si Woo Kim,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Austin Cook,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Grayson Murray,6700,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Matt Every,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,C.T. Pan,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Greg Chalmers,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Brandon Hagy,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Patton Kizzire,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Chris Stroud,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Michael Gligic,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Ted Potter Jr.,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Doug Ghim,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Michael Thompson,6600,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jason Dufner,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Charl Schwartzel,8100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Chris Baker,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Sepp Straka,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Kramer Hickok,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Roger Sloan,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Chris Kirk,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Arjun Atwal,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jamie Lovemark,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Lucas Bjerregaard,6400,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Tom Lewis,7200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Jim Herman,6200,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Padraig Harrington,6300,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Mackenzie Hughes,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Satoshi Kodaira,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Bo Van Pelt,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Seung-Yul Noh,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Martin Trainer,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Justin Bertsch,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Davis Love III,6100,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Vijay Singh,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Camilo Villegas,6500,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Hayden Buckley,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Andrew McCain,6000,2020-02-25T21:31:28Z
The Honda Classic,2020-02-27,2020-03-01,Daniel Wetterich,6000,2020-02-25T21:31:28Z
